Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2018.2/bin/unwrapped/lnx64.o/xelab -L work --debug all -sv_lib dpi.so SimpleSumeSwitch_tb glbl 
Multi-threading is on. Using 6 slave threads.
Starting static elaboration
WARNING: [VRFC 10-1770] port last_pkt_info4 remains unconnected for this instance [/home/jkchoi/Documents/git/p4-netfpga-live/contrib-projects/sume-sdnet-switch/projects/project_demo/nf_sume_sdnet_ip/SimpleSumeSwitch/Testbench/SimpleSumeSwitch_tb.sv:93]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.S_RESETTER_line
Compiling module work.S_RESETTER_lookup
Compiling module work.S_RESETTER_control
Compiling module work.TopParser_t_EngineStage_0_ErrorC...
Compiling module work.TopParser_t_EngineStage_0_Extrac...
Compiling module work.TopParser_t_start_compute_p_ethe...
Compiling module work.TopParser_t_start_compute_p_ethe...
Compiling module work.TopParser_t_start_compute_p_ethe...
Compiling module work.TopParser_t_start_compute_p_ethe...
Compiling module work.TopParser_t_start_compute_TopPar...
Compiling module work.TopParser_t_start_compute_user_m...
Compiling module work.TopParser_t_start_compute_user_m...
Compiling module work.TopParser_t_start_compute_user_m...
Compiling module work.TopParser_t_start_compute_user_m...
Compiling module work.TopParser_t_start_compute_user_m...
Compiling module work.TopParser_t_start_compute_digest...
Compiling module work.TopParser_t_start_compute_contro...
Compiling module work.TopParser_t_start_compute_contro...
Compiling module work.TopParser_t_start
Compiling module work.TopParser_t_reject_compute_contr...
Compiling module work.TopParser_t_reject_compute_contr...
Compiling module work.TopParser_t_reject
Compiling module work.TopParser_t_EngineStage_0_TupleF...
Compiling module work.TopParser_t_EngineStage_0
Compiling module work.TopParser_t_EngineStage_1_ErrorC...
Compiling module work.TopParser_t_EngineStage_1_Extrac...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_p...
Compiling module work.TopParser_t_parse_ipv4_compute_T...
Compiling module work.TopParser_t_parse_ipv4_compute_c...
Compiling module work.TopParser_t_parse_ipv4_compute_c...
Compiling module work.TopParser_t_parse_ipv4
Compiling module work.TopParser_t_EngineStage_1_TupleF...
Compiling module work.TopParser_t_EngineStage_1
Compiling module work.TopParser_t_EngineStage_2_ErrorC...
Compiling module work.TopParser_t_accept_compute_contr...
Compiling module work.TopParser_t_accept_compute_contr...
Compiling module work.TopParser_t_accept
Compiling module work.TopParser_t_EngineStage_2
Compiling module work.TopParser_t_Engine
Compiling module work.TopParser_t
Compiling module work.TopPipe_lvl_t_setup_compute_tabl...
Compiling module work.TopPipe_lvl_t_setup_compute_tabl...
Compiling module work.TopPipe_lvl_t_setup_compute_tabl...
Compiling module work.TopPipe_lvl_t_setup_compute_tabl...
Compiling module work.TopPipe_lvl_t_setup_compute_tabl...
Compiling module work.TopPipe_lvl_t_setup_compute_cont...
Compiling module work.TopPipe_lvl_t_setup_compute_cont...
Compiling module work.TopPipe_lvl_t_setup
Compiling module work.TopPipe_lvl_t_EngineStage_0
Compiling module work.TopPipe_lvl_t_Engine
Compiling module work.TopPipe_lvl_t
Compiling module work.table_switch_mode_t_Hash_Lookup
Compiling module work.xpm_memory_base(MEMORY_SIZE=880,...
Compiling module work.xpm_memory_tdpram(MEMORY_SIZE=88...
Compiling module work.table_switch_mode_t_RamR1RW1
Compiling module work.table_switch_mode_t_Cam
Compiling module work.table_switch_mode_t_Lookup
Compiling module work.table_switch_mode_t_Hash_Update
Compiling module work.table_switch_mode_t_Randmod4_Rnd
Compiling module work.table_switch_mode_t_Randmod4
Compiling module work.table_switch_mode_t_Randmod5_Rnd
Compiling module work.table_switch_mode_t_Randmod5
Compiling module work.table_switch_mode_t_Update
Compiling module work.table_switch_mode_t_IntTop
Compiling module work.table_switch_mode_t_Wrap
Compiling module work.table_switch_mode_t_csr
Compiling module work.table_switch_mode_t
Compiling module work.table_rank_calc_mode_t_Hash_Look...
Compiling module work.xpm_memory_base(MEMORY_SIZE=928,...
Compiling module work.xpm_memory_tdpram(MEMORY_SIZE=92...
Compiling module work.table_rank_calc_mode_t_RamR1RW1
Compiling module work.table_rank_calc_mode_t_Cam
Compiling module work.table_rank_calc_mode_t_Lookup
Compiling module work.table_rank_calc_mode_t_Hash_Upda...
Compiling module work.table_rank_calc_mode_t_Randmod4_...
Compiling module work.table_rank_calc_mode_t_Randmod4
Compiling module work.table_rank_calc_mode_t_Randmod5_...
Compiling module work.table_rank_calc_mode_t_Randmod5
Compiling module work.table_rank_calc_mode_t_Update
Compiling module work.table_rank_calc_mode_t_IntTop
Compiling module work.table_rank_calc_mode_t_Wrap
Compiling module work.table_rank_calc_mode_t_csr
Compiling module work.table_rank_calc_mode_t
Compiling module work.table_l2_switch_t_Hash_Lookup
Compiling module work.xpm_memory_base(MEMORY_SIZE=992,...
Compiling module work.xpm_memory_tdpram(MEMORY_SIZE=99...
Compiling module work.table_l2_switch_t_RamR1RW1
Compiling module work.table_l2_switch_t_Cam
Compiling module work.table_l2_switch_t_Lookup
Compiling module work.table_l2_switch_t_Hash_Update
Compiling module work.table_l2_switch_t_Randmod4_Rnd
Compiling module work.table_l2_switch_t_Randmod4
Compiling module work.table_l2_switch_t_Randmod5_Rnd
Compiling module work.table_l2_switch_t_Randmod5
Compiling module work.table_l2_switch_t_Update
Compiling module work.table_l2_switch_t_IntTop
Compiling module work.table_l2_switch_t_Wrap
Compiling module work.table_l2_switch_t_csr
Compiling module work.table_l2_switch_t
Compiling module work.table_l1_switch_t_Hash_Lookup
Compiling module work.xpm_memory_base(MEMORY_SIZE=416,...
Compiling module work.xpm_memory_tdpram(MEMORY_SIZE=41...
Compiling module work.table_l1_switch_t_RamR1RW1
Compiling module work.table_l1_switch_t_Cam
Compiling module work.table_l1_switch_t_Lookup
Compiling module work.table_l1_switch_t_Hash_Update
Compiling module work.table_l1_switch_t_Randmod4_Rnd
Compiling module work.table_l1_switch_t_Randmod4
Compiling module work.table_l1_switch_t_Randmod5_Rnd
Compiling module work.table_l1_switch_t_Randmod5
Compiling module work.table_l1_switch_t_Update
Compiling module work.table_l1_switch_t_IntTop
